id,row,col,disease,drug,label,score
119340,87,382,D147530,DB00907,1,0.0396147939515986
58066,161,186,D208230,DB00482,1,0.970928561216033
58281,63,187,D137760,DB00484,1,0.950714635450646
49014,186,157,D226150,DB00424,1,0.0567108034517595
81593,213,261,D254400,DB00635,1,0.0146055708843753
159559,242,510,D276300,DB01181,1,0.11955676330389
162891,131,521,D179600,DB01197,1,9.34328592119461e-05
130375,167,417,D210050,DB00983,1,0.0326539310191941
167382,240,535,D273800,DB01225,1,0.766539872146922
143780,113,460,D165720,DB01068,1,0.879027958447825
173355,266,554,D600496,DB01261,1,0.982332171971102
146036,178,467,D217200,DB01080,1,0.0153276827017973
132079,306,422,D607850,DB00991,1,0.959947259935587
70974,236,227,D268220,DB00563,1,0.00524930484920004
63539,313,203,D608622,DB00521,1,0.161162864744752
160119,176,512,D215470,DB01185,1,0.036485565679886
101296,197,324,D238800,DB00764,0,0.000159288853970511
181157,243,579,D277350,DB01576,0,0.00152415925210925
122511,128,392,D176800,DB00927,0,0.00012021837961396
180741,140,578,D184700,DB01551,0,7.71157566756956e-05
162039,218,518,D255900,DB01194,0,1.17836346244298e-06
71400,36,229,D125851,DB00569,0,8.51591430504176e-07
97963,307,313,D608033,DB00745,0,0.000253338405214102
164295,283,525,D603165,DB01204,0,0.000136400226897126
110172,309,352,D608105,DB00843,0,0.000132213542776796
182220,54,583,D134510,DB01623,0,6.22872564026174e-05
151431,252,484,D304790,DB01122,0,0.000189892470822341
170925,27,547,D115645,DB01244,0,2.22243167751446e-05
97021,304,310,D607682,DB00736,0,2.19756838354857e-05
98008,39,314,D126200,DB00747,0,0.000314354312207001
133194,169,426,D212050,DB00996,0,0.000435996523170386
86531,143,277,D188050,DB00661,0,6.05666869183399e-05
132060,287,422,D605021,DB00991,0,0.000246558284617646
95674,209,306,D249100,DB00727,0,0.00295731037415578
121375,244,388,D277440,DB00918,0,5.3108760370129e-05
53925,89,173,D148000,DB00458,0,0.000131720687951002
30962,288,99,D605055,DB00321,0,0.000166728935693778
92691,43,297,D131200,DB00710,0,0.000115212853149832
2345,154,8,D194070,DB00104,0,0.00030569084064625
90493,36,290,D125851,DB00694,0,6.1546660011606e-08
163244,171,522,D212112,DB01200,0,3.03604209620727e-05
42184,242,135,D276300,DB00382,0,1.44838572066588e-05
144319,26,462,D115300,DB01070,0,0.00589701955243269
79191,2,254,D102300,DB00620,0,0.00024174856804995
32444,205,104,D246470,DB00328,0,0.000688479065579403
111223,108,356,D160750,DB00851,0,0.00014342133197501
11946,52,39,D134430,DB00199,0,0.000115965066779299
1904,26,7,D115300,DB00091,0,0.00435461964425645
153296,239,490,D273300,DB01133,0,0.00011194196324117
143868,201,460,D241519,DB01068,0,0.000241458803175198
86578,190,277,D231090,DB00661,0,5.12103397528281e-05
36654,33,118,D125600,DB00353,0,9.49212098922462e-05
55935,221,179,D258360,DB00471,0,0.000139055124138246
39741,303,127,D607681,DB00368,0,2.94630411844131e-06
27436,205,88,D246470,DB00302,0,6.35700233814518e-05
113934,2,365,D102300,DB00869,0,2.7391225970492e-06
25662,309,82,D608105,DB00286,0,1.3356699389392e-05
20976,5,68,D103100,DB00262,0,0.000205758109260354
97799,143,313,D188050,DB00745,0,3.89748575230888e-05
37757,197,121,D238800,DB00357,0,7.58544601802202e-05
132612,213,424,D254400,DB00993,0,0.000871093764794659
54139,303,173,D607681,DB00458,0,4.81631935179039e-06
27361,130,88,D178600,DB00302,0,0.0091391451186285
31400,100,101,D155601,DB00324,0,0.000118005022334989
118065,64,378,D137800,DB00903,0,0.000475229050809572
145792,247,466,D300125,DB01076,0,2.12077849032431e-05
181693,153,581,D192200,DB01579,0,5.78855780457693e-05
124165,217,397,D254800,DB00937,0,0.000343741123440603
129663,81,415,D145600,DB00977,0,0.00982025251622024
25121,81,81,D145600,DB00285,0,0.00868316523922088
110439,263,353,D600131,DB00844,0,2.35601405380945e-05
104384,155,334,D194200,DB00790,0,0.00768838793916069
162199,65,519,D138800,DB01195,0,3.40689349712877e-05
9569,179,31,D218200,DB00182,0,0.000102197445430408
152785,41,489,D127750,DB01132,0,2.17692213424382e-06
35565,196,114,D237500,DB00346,0,0.000278305943206132
53964,128,173,D176800,DB00458,0,0.00014844892048566
10123,107,33,D160300,DB00187,0,3.83059840101738e-05
151583,91,485,D150600,DB01124,0,4.47363056382674e-06
161892,71,518,D143500,DB01194,0,4.51585740081209e-06
122815,119,393,D168100,DB00928,0,4.29480337941436e-05
171933,96,550,D153880,DB01255,0,0.000515305335527284
145040,121,464,D170900,DB01073,0,0.0045731006446467
151635,143,485,D188050,DB01124,0,2.29982415690697e-06
98193,224,314,D259660,DB00747,0,0.000155029233423388
122393,10,392,D107320,DB00927,0,0.000486190345765808
60322,226,193,D260570,DB00497,0,0.000208255931828972
56581,241,181,D275000,DB00475,0,0.00012533702446216
100663,190,322,D231090,DB00762,0,0.011071394629478
52663,79,169,D145500,DB00449,0,6.59498635547985e-06
23781,306,76,D607850,DB00279,0,1.77006976538117e-05
24263,162,78,D208300,DB00281,0,5.8367717859435e-05
86861,160,278,D208085,DB00668,0,0.000139217839177133
131681,221,421,D258360,DB00990,0,0.000317126540227691
115450,266,369,D600496,DB00881,0,0.000695490087771162
16469,193,53,D233810,DB00222,0,3.17537673152109e-06
63935,83,205,D146255,DB00524,0,0.0173200612997066
125070,183,400,D225740,DB00945,0,8.30054261936148e-05
87367,40,280,D127350,DB00672,0,0.000169101569906488
57828,236,185,D268220,DB00481,0,0.000401711831987928
28006,149,90,D190400,DB00305,0,1.67246014283298e-05
183943,212,588,D254200,DB04272,0,0.000608233218890475
61592,244,197,D277440,DB00502,0,0.00010599807506308
61231,196,196,D237500,DB00501,0,0.00846576612161345
116266,143,372,D188050,DB00884,0,4.36769806746212e-05
70381,269,225,D600803,DB00557,0,7.42040042567772e-05
107962,290,345,D606703,DB00816,0,0.000164757549336811
78060,123,250,D173200,DB00608,0,0.000131182055494027
168004,236,537,D268220,DB01229,0,0.0132652779261485
31731,118,102,D167870,DB00325,0,2.61244438089063e-05
29351,242,94,D276300,DB00313,0,3.1243153691493e-05
118849,222,380,D259050,DB00905,0,9.74314515473863e-06
28979,183,93,D225740,DB00310,0,1.17652187268131e-05
147696,273,472,D601042,DB01095,0,2.67045033857668e-05
70503,78,226,D145200,DB00559,0,7.14788571031789e-05
150392,152,481,D192000,DB01115,0,5.62821545344069e-05
174927,273,559,D601042,DB01291,0,2.56506771390318e-05
10625,296,34,D607499,DB00188,0,3.15838431344228e-05
175011,44,560,D131300,DB01296,0,8.53638312187354e-05
173209,120,554,D168600,DB01261,0,2.40046287075122e-07
130585,64,418,D137800,DB00987,0,0.0187162015736332
142580,165,456,D208750,DB01062,0,0.00163935695969964
127787,83,409,D146255,DB00960,0,0.00183359486852624
66260,217,212,D254800,DB00537,0,0.000120325428777406
93728,141,300,D187950,DB00715,0,9.84088306610063e-05
152293,175,487,D215140,DB01128,0,2.19215499675458e-05
40257,193,129,D233810,DB00373,0,2.28163737677259e-05
168623,229,539,D263300,DB01232,0,0.000411650227442025
140955,105,451,D157950,DB01042,0,6.86201759477627e-05
180150,175,576,D215140,DB01410,0,0.012157646690828
50154,74,161,D144110,DB00436,0,0.000163775778677103
41692,63,134,D137760,DB00381,0,2.04428000597073e-05
119422,169,382,D212050,DB00907,0,0.0010847924236727
108509,211,347,D252320,DB00820,0,0.000163400271790761
29038,242,93,D276300,DB00310,0,1.18966677888016e-05
85718,269,274,D600803,DB00655,0,0.000306495624821384
45519,134,146,D181000,DB00399,0,0.00026195960653656
107453,94,344,D151590,DB00814,0,0.000138540842280177
143530,176,459,D215470,DB01067,0,1.09296942502844e-06
88576,310,283,D608217,DB00678,0,8.54914493929101e-05
143971,304,460,D607682,DB01068,0,0.00031219505074544
22831,295,73,D607498,DB00275,0,0.000359647910459438
131335,188,420,D230450,DB00989,0,0.0132557724053233
114812,254,367,D305300,DB00876,0,8.27505084141806e-05
105106,251,336,D303110,DB00795,0,4.93647908358424e-05
71643,279,229,D601682,DB00569,0,7.66103407767868e-07
122492,109,392,D161900,DB00927,0,0.000254432336717506
147541,118,472,D167870,DB01095,0,4.18913995588143e-05
184304,260,589,D312910,DB04844,0,0.000250838161916576
31711,98,102,D155100,DB00325,0,0.000581098511633988
22659,123,73,D173200,DB00275,0,3.04736382909472e-05
43947,127,141,D175510,DB00393,0,6.07962235481547e-05
61007,285,195,D604416,DB00500,0,0.000108238734926263
147869,133,473,D179830,DB01098,0,0.000732920678012853
31493,193,101,D233810,DB00324,0,0.0865610860314259
144342,49,462,D133239,DB01070,0,4.29590490661512e-05
119544,291,382,D606798,DB00907,0,0.000910521774930792
62753,153,201,D192200,DB00515,0,9.81470528797963e-05
165022,71,528,D143500,DB01216,0,0.000283557548659188
83329,71,267,D143500,DB00644,0,0.00153233449905719
27235,4,88,D102500,DB00302,0,0.000280225833564582
179653,304,574,D607682,DB01403,0,2.29170289358984e-05
150236,309,480,D608105,DB01113,0,5.83665492832931e-06
152857,113,489,D165720,DB01132,0,1.02479169968895e-08
168501,107,539,D160300,DB01232,0,0.000141689606230287
111852,111,358,D165150,DB00853,0,7.07660919285723e-05
16420,144,53,D188470,DB00222,0,5.46062234559276e-07
79425,236,254,D268220,DB00620,0,0.00053961299145331
85072,249,272,D300491,DB00653,0,0.0140705823311926
109283,46,350,D132090,DB00831,0,0.000829357224434536
18694,227,60,D260970,DB00242,0,4.32097542678279e-05
80937,183,259,D225740,DB00630,0,3.2604380832322e-05
132945,233,425,D266600,DB00995,0,0.00143651151134853
10806,164,35,D208700,DB00190,0,0.000428168526053925
27200,282,87,D602522,DB00297,0,0.00015071977531966
124795,221,399,D258360,DB00939,0,0.000253477860091577
89681,163,287,D208550,DB00687,0,0.0323826792454399
9032,268,29,D600634,DB00180,0,0.000125526698632383
55703,302,178,D607631,DB00470,0,5.09250933122732e-05
13297,151,43,D191800,DB00206,0,0.000158445713873954
57429,150,184,D191390,DB00480,0,0.00218324560617276
56171,144,180,D188470,DB00472,0,2.84890264949449e-05
11842,261,38,D540000,DB00195,0,8.95031805483352e-05
114017,85,365,D146850,DB00869,0,2.55250270452704e-06
148767,92,476,D150699,DB01104,0,0.00194682006470897
106551,131,341,D179600,DB00808,0,0.000472811076606373
19649,243,63,D277350,DB00246,0,0.00015495828099085
117153,91,375,D150600,DB00898,0,0.00744077323785942
62846,246,201,D278200,DB00515,0,7.74273375586804e-05
74278,97,238,D154276,DB00585,0,0.00123637051503216
133833,182,428,D223350,DB00998,0,1.45373912779416e-06
84753,243,271,D277350,DB00652,0,3.70705554982621e-05
137694,287,440,D605021,DB01017,0,1.60598352232117e-05
141762,286,453,D604827,DB01045,0,1.20493654672283e-05
178286,189,570,D230800,DB01395,0,0.000220485177732705
126519,67,405,D140600,DB00956,0,0.00674291008520209
169451,118,542,D167870,DB01235,0,0.000372841678697201
115210,26,369,D115300,DB00881,0,5.84926652579908e-05
114013,81,365,D145600,DB00869,0,1.40071294289594e-05
171822,298,549,D607508,DB01254,0,4.92342984225114e-06
157212,86,503,D147480,DB01169,0,9.84709413367583e-05
121770,13,390,D109100,DB00924,0,0.000117225082853902
158899,208,508,D248190,DB01176,0,0.000109523805884332
33447,269,107,D600803,DB00333,0,0.000164399533008741
144090,110,461,D164230,DB01069,0,0.000427580534287613
174198,170,557,D212110,DB01268,0,6.3411927236239e-05
143756,89,460,D148000,DB01068,0,0.000120515852620643
157060,247,502,D300125,DB01167,0,1.23092486091882e-05
15808,158,51,D205700,DB00218,0,0.000312965276304939
